species_key,occurrence_count
2481698,99
2492565,99
5230425,99
2474747,98
2484876,98
2495574,98
5230295,98
5231287,98
5231346,98
5232371,98
5845666,98
7454254,98
7609892,98
2479882,97
2489024,97
2492796,97
2495967,97
5231338,97
6100872,97
2482469,96
2489041,96
2495800,96
5231327,96
5788941,96
6092110,96
6100902,96
2485170,95
2486649,95
2495622,95
5231262,95
5231278,95
6089514,95
6091006,95
11207273,94
2484673,94
2489280,94
2489360,94
5232349,94
5846278,94
7667495,94
7766173,94
8080385,94
10742392,93
2476044,93
2478655,93
2480019,93
2489383,93
2490912,93
5231321,93
5232278,93
5789159,93
5959235,93
7699102,93
10722418,92
2487064,92
7916067,92
5789015,91
6095257,91
8379382,91
2479466,90
2489855,90
2494064,90
2494419,90
5229079,90
5232339,90
6092491,90
6101233,89
8020515,89
10443522,88
2474702,88
5788824,88
9425513,88
2489372,87
2493179,87
5230395,87
5231266,87
5959224,87
6100993,87
10305684,86
2478821,86
2494579,86
5229072,86
8064260,86
9092910,86
2474120,85
2492931,85
5788989,85
5844008,85
11205963,84
2479306,84
2480465,84
5845533,84
2480017,83
2484810,83
2486124,83
2493964,83
5230060,83
5231415,83
8265214,83
2474605,82
2476076,82
2480324,82
2486641,82
2493051,82
2493400,82
5231726,82
5232355,82
6101045,82
7341323,82
10871324,81
2474619,81
2479701,81
2484621,81
2477286,80
2486984,80
6092105,80
7625239,80
7842909,80
2490155,79
2490581,79
2493602,79
5788887,79
6100770,79
2492555,78
2492993,78
5230660,78
6101025,78
6101122,78
7350166,78
9029445,78
2479780,77
2482142,77
2489085,77
2494840,77
2495575,77
6101161,77
2473648,76
2474685,76
6087909,76
6094863,76
2480624,75
2492560,75
2495250,75
5817042,75
2475651,74
2485312,74
2487059,74
2492668,74
2493962,74
5959165,74
6100766,74
6100852,74
6101142,74
2479479,73
2480598,73
2482096,73
2489040,73
2489522,73
2490898,73
2495357,73
5228176,73
5231016,73
6100810,73
8960235,73
9826714,73
2489398,72
4966418,72
5231263,72
7342252,72
10009660,71
2490969,71
5231339,71
5959152,71
6100879,71
7587626,71
2474598,70
2479932,70
2486794,70
2489385,70
4850092,70
5232274,70
6100866,70
6100953,70
7528260,70
8155169,70
9612559,70
2477506,69
2487026,69
5788984,69
6093039,69
11162698,68
2480039,68
5788396,68
5788753,68
5845578,68
10759276,67
2479758,67
2493692,67
2484498,66
5845020,66
8260960,66
10102598,65
10901788,65
2483969,65
2489352,65
2489405,65
2490150,65
2490592,65
2494034,65
5959156,65
6088235,65
7419836,65
8964726,65
11760767,64
2487278,64
2497869,64
5789089,64
7589368,64
7935148,64
7954530,64
2476113,63
2483215,63
2496198,63
5231231,63
7340860,63
10051287,62
10838105,62
2474493,62
2484063,62
2487300,62
2489544,62
5231316,62
6100759,62
7763239,62
10687398,61
2474681,61
2491484,61
4852292,61
5232356,61
10772599,60
2474540,60
2475668,60
2486783,60
2494000,60
5232016,60
5789091,60
6101160,60
8345560,60
11152982,59
11667964,59
2480088,59
2489379,59
5231340,59
5846089,59
6100951,59
6101047,59
2474524,58
2487534,58
5231363,58
5231622,58
5789067,58
7380582,58
9848566,58
10737671,57
10828384,57
11417020,57
2487281,57
2493380,57
5231894,57
5232015,57
5845380,57
9349591,57
10650067,56
2493476,56
5789025,56
6100880,56
7837644,56
2474878,55
2486148,55
2489404,55
2490546,55
2493696,55
6101231,55
8768949,55
2474656,54
2490534,54
5228536,54
6101226,54
9828996,54
10773566,53
10788612,53
11122406,53
2483212,53
2493093,53
2494818,53
2497812,53
5959136,53
7341373,53
9347358,53
2479486,52
2482851,52
2484437,52
2485729,52
2489426,52
2489495,52
2490853,52
2493994,52
2497824,52
5228134,52
5231852,52
5788825,52
5788967,52
6100890,52
11205457,51
2475121,51
5230676,51
5788456,51
6092507,51
8127857,51
9353247,51
2479373,50
2480724,50
5228796,50
5230704,50
5231733,50
5788849,50
2474868,49
2489397,49
2490753,49
4845986,49
5231751,49
7341281,49
10686482,48
10839461,48
5230417,48
5230988,48
5845282,48
10440583,47
10531897,47
2480043,47
2480625,47
5788932,47
6095354,47
9196873,47
2476846,46
2477570,46
2490978,46
2492589,46
5232243,46
5232283,46
6100894,46
7341186,46
10550799,45
10793307,45
2473657,45
2480038,45
2486677,45
2493364,45
2494017,45
5228617,45
5231326,45
6094128,45
11162974,44
12213631,44
2475036,44
2482355,44
2486982,44
2489098,44
2493361,44
2494843,44
5230441,44
8007381,44
2480471,43
2482431,43
5228172,43
5788759,43
6092655,43
6100971,43
8114306,43
10058735,42
10758623,42
10878407,42
11153804,42
2474897,42
2479671,42
2486154,42
5845251,42
6100884,42
7836111,42
7994100,42
8090315,42
9042688,42
10757734,41
11200912,41
2474407,41
2480306,41
2489393,41
5231013,41
5789317,41
6100922,41
7384180,41
7949453,41
11067791,40
11185414,40
2475816,40
2481446,40
2482267,40
2487128,40
2493617,40
2494890,40
5232250,40
5845846,40
8253965,40
8416814,40
10173776,39
2480054,39
2487523,39
2490579,39
2497826,39
5230451,39
8730904,39
8766668,39
10808559,38
2490660,38
5788604,38
5789092,38
5845000,38
8941368,38
9038593,38
10687503,37
10743178,37
10779569,37
2475795,37
2492671,37
2493475,37
2494373,37
4843843,37
5229005,37
5230453,37
8444314,37
11070244,36
2489272,36
2493982,36
5788882,36
5789051,36
6066474,36
8138784,36
10748900,35
2474596,35
2480611,35
2482140,35
2482280,35
2489029,35
2493979,35
2494141,35
2497892,35
5788675,35
5788956,35
5844169,35
5959172,35
7701402,35
8186997,35
10217817,34
11072745,34
11115896,34
11786106,34
2473859,34
2474520,34
2480623,34
2489354,34
2495868,34
5231717,34
5789259,34
7341844,34
8094559,34
8870442,34
10731929,33
2485944,33
2486091,33
2489194,33
2491737,33
2492271,33
2494585,33
5232101,33
5232338,33
9671139,33
10906048,32
2484719,32
2492901,32
2493050,32
2494038,32
5230518,32
6095082,32
7810820,32
8359268,32
10341635,31
2480992,31
2487618,31
2494009,31
2494018,31
5230452,31
5231173,31
5232353,31
7702374,31
8191209,31
2480736,30
2492933,30
2493612,30
5843959,30
5959140,30
6100776,30
6100792,30
7666175,30
8927646,30
10735513,29
10883132,29
2475990,29
2477238,29
2486009,29
2489367,29
2492570,29
5228178,29
7855821,29
9363385,29
10732018,28
11172958,28
2482585,28
2487362,28
2492744,28
2493712,28
5229821,28
7533598,28
10023190,27
10523478,27
11151655,27
11212026,27
11646072,27
2482076,27
2484688,27
2489316,27
2495139,27
2496045,27
5230808,27
7340787,27
7588176,27
9108215,27
2474453,26
2480522,26
2486178,26
4851264,26
5232204,26
6101027,26
7340456,26
7915425,26
8951546,26
10462742,25
10707731,25
2476132,25
2480607,25
2489425,25
2493365,25
2495546,25
4850140,25
6101121,25
7590291,25
8015529,25
2474392,24
2493329,24
10724987,23
10762446,23
2474484,23
2480600,23
2482103,23
2484584,23
2490582,23
2490838,23
5788933,23
10496117,22
10561545,22
10716565,22
10737698,22
10748340,22
2473857,22
2474548,22
2479457,22
2480617,22
2493474,22
2493685,22
5230426,22
5230727,22
5230991,22
5231324,22
7648997,22
7970249,22
8811941,22
11150157,21
2474703,21
2479426,21
2479453,21
2479483,21
2479484,21
2484709,21
2486085,21
2495989,21
2496330,21
2497136,21
6100840,21
6100887,21
7488889,21
7770792,21
8100105,21
9636093,21
10034489,20
11112288,20
2474724,20
2480148,20
2487089,20
2492553,20
2497378,20
6085952,20
6100850,20
6101228,20
7624202,20
7899445,20
7904509,20
8026095,20
8145843,20
9213892,20
10559242,19
10799245,19
2474684,19
2476517,19
2479680,19
2479866,19
2480619,19
2480638,19
2484702,19
2486697,19
2489443,19
5232361,19
5788919,19
6100823,19
6101026,19
7681556,19
8333688,19
8340372,19
8429113,19
10080633,18
10762475,18
10863020,18
11180458,18
2489271,18
5231420,18
5788752,18
5959114,18
5959166,18
6100768,18
7341193,18
7749369,18
8779004,18
10899625,17
2474533,17
2480062,17
2486609,17
2493439,17
2493542,17
2493678,17
5228152,17
5789081,17
5817127,17
5846102,17
7667907,17
7679876,17
7724555,17
8026134,17
8311805,17
10160206,16
10700558,16
10754078,16
10832796,16
10850433,16
2475706,16
2494564,16
2495201,16
2497515,16
5228040,16
5788987,16
2479769,15
2480622,15
2481503,15
2486647,15
2487125,15
2492568,15
2494020,15
5230305,15
7341216,15
7641288,15
7728719,15
8004473,15
8749977,15
8859669,15
9759231,15
10678165,14
2479740,14
2480639,14
2489400,14
2489879,14
2490598,14
2492726,14
2492798,14
2493466,14
4408448,14
5231870,14
5959115,14
6088037,14
6100767,14
6101034,14
9561126,14
2479791,13
2486564,13
2487942,13
2489858,13
2493303,13
5228187,13
5844708,13
7519696,13
8046889,13
8633612,13
9159189,13
10308870,12
11024172,12
11219548,12
11356372,12
2477609,12
2479001,12
2480608,12
2486117,12
2489009,12
2492829,12
5229065,12
5231390,12
5232003,12
5232107,12
6089194,12
6100876,12
6101029,12
6101040,12
7666820,12
7719043,12
7982313,12
9157103,12
10726050,11
10892957,11
2474096,11
2479684,11
2484695,11
2485046,11
2490777,11
2493456,11
2495251,11
2497561,11
2498189,11
5228196,11
5231850,11
5232436,11
5788694,11
5788827,11
5789137,11
6100839,11
6101193,11
7402581,11
7537333,11
7561336,11
8301215,11
8392323,11
9037807,11
10681162,10
10817112,10
10862164,10
2474370,10
2479428,10
2479836,10
2489413,10
2490907,10
2493173,10
2497000,10
5229071,10
5231389,10
5789033,10
5845049,10
7429918,10
9101785,10
10670270,9
10853550,9
11208626,9
2479490,9
2486139,9
2492440,9
2492480,9
2495834,9
5229129,9
5231723,9
5788653,9
5788999,9
5789027,9
8961503,9
10498423,8
10682806,8
10747072,8
10882391,8
11111842,8
2479774,8
2486694,8
2486695,8
2490583,8
2492976,8
2493653,8
2495067,8
2497899,8
4852043,8
5228224,8
5788678,8
5844994,8
7428392,8
7949268,8
8034805,8
8071275,8
8384528,8
8741465,8
10777905,7
10841608,7
10842416,7
10847059,7
2474139,7
2479675,7
2479830,7
2480061,7
2480323,7
2480630,7
2481697,7
2482042,7
2487234,7
2489857,7
2492934,7
2494060,7
2494785,7
2497401,7
4966863,7
5789220,7
6088788,7
6088981,7
6094232,7
6101191,7
7592099,7
8060231,7
9099332,7
9142779,7
10528985,6
10682031,6
10726503,6
10795049,6
10846658,6
10868500,6
10884824,6
11311566,6
11459194,6
2477211,6
2480032,6
2484698,6
2488974,6
2492791,6
2494617,6
2495564,6
2496200,6
4845538,6
4846126,6
4847899,6
5228151,6
5228186,6
5228783,6
5788601,6
6101170,6
7340480,6
7437808,6
7452882,6
7617866,6
7723226,6
8086522,6
8138081,6
8294306,6
8628675,6
10226232,5
10711832,5
10850913,5
10854627,5
11185960,5
11192529,5
12251645,5
2474468,5
2479185,5
2480602,5
2480618,5
2482050,5
2487066,5
2489390,5
2492556,5
2493652,5
2496514,5
2498008,5
4852276,5
5817267,5
5845725,5
6100813,5
6100885,5
7341341,5
7445403,5
7470332,5
7642468,5
7713533,5
7743683,5
7874410,5
7891214,5
8052370,5
8215570,5
10187426,4
10223019,4
10278494,4
10518230,4
10679153,4
10705539,4
10756590,4
10810250,4
10997932,4
11631728,4
12107555,4
2477219,4
2479592,4
2479963,4
2480290,4
2480582,4
2480585,4
2480634,4
2486985,4
2490269,4
2493402,4
2494575,4
2496094,4
2496418,4
2497979,4
5788514,4
5788755,4
5789058,4
5817275,4
6101169,4
7441415,4
7567553,4
7674356,4
7780994,4
8057629,4
8066174,4
8521860,4
9008532,4
9285648,4
9700752,4
10673624,3
10693008,3
10780903,3
10790779,3
11195824,3
11478882,3
12005067,3
2475035,3
2480087,3
2480267,3
2480458,3
2496838,3
4849784,3
4852030,3
5231177,3
5232476,3
5788938,3
5788995,3
5789136,3
5817041,3
5844232,3
5846386,3
5959198,3
5959232,3
6100886,3
7342150,3
7790991,3
8136863,3
8146708,3
8569890,3
8785272,3
8971805,3
9176248,3
9236362,3
9571609,3
9694782,3
10556333,2
10650200,2
10747371,2
10759458,2
10794405,2
10874229,2
10880896,2
11193127,2
11507509,2
11792185,2
2479360,2
2479387,2
2479402,2
2479812,2
2480049,2
2483627,2
2484176,2
2484588,2
2486948,2
2489028,2
2489032,2
2489045,2
2489198,2
2490647,2
2492923,2
2494528,2
4408755,2
4408938,2
4844156,2
4846478,2
4966682,2
5228215,2
5788412,2
5788552,2
5788738,2
5788741,2
5788756,2
5817084,2
5817276,2
6066001,2
6095258,2
7384053,2
7446768,2
7452232,2
7776597,2
8013008,2
8053636,2
8071242,2
8227418,2
8404749,2
8500762,2
8726691,2
8735373,2
8781820,2
8845882,2
8859412,2
8934315,2
9002598,2
9056574,2
9151889,2
9451195,2
9507569,2
9582418,2
9611363,2
9756070,2
9794986,2
9803466,2
9949400,2
10404730,1
10432127,1
10706510,1
10712035,1
10738453,1
10762970,1
10768888,1
10815309,1
10857548,1
10875550,1
10899349,1
11060764,1
11114256,1
11131103,1
11141366,1
11147912,1
11148855,1
11153007,1
11199012,1
11202573,1
11211187,1
11213984,1
11444197,1
11713117,1
12124204,1
12205156,1
12255066,1
2474522,1
2474638,1
2477261,1
2480428,1
2480632,1
2481731,1
2481902,1
2485099,1
2486099,1
2486466,1
2486788,1
2486983,1
2489021,1
2490705,1
2490909,1
2494309,1
2494576,1
2494902,1
2495597,1
4352304,1
4844155,1
4844162,1
4844828,1
4852033,1
4852036,1
4852302,1
4966571,1
4966581,1
4966699,1
4966744,1
4966805,1
4966843,1
5228212,1
5228535,1
5229061,1
5229092,1
5230119,1
5231417,1
5231611,1
5231612,1
5231869,1
5788380,1
5788587,1
5788736,1
5788739,1
5789263,1
5789363,1
5845786,1
6066242,1
6100836,1
6100864,1
6100878,1
7415399,1
7433353,1
7464601,1
7487058,1
7502107,1
7567361,1
7788367,1
7898820,1
7932595,1
8038066,1
8134022,1
8197964,1
8203850,1
8209081,1
8257263,1
8342997,1
8368048,1
8389259,1
8490783,1
8525488,1
8658675,1
8666443,1
8757251,1
8776315,1
8781509,1
8783251,1
8816698,1
8856176,1
8860782,1
8894173,1
8899011,1
9001584,1
9039305,1
9040478,1
9041539,1
9221858,1
9265706,1
9333781,1
9395304,1
9538326,1
9590519,1
9629282,1
9697534,1
9722806,1
9743024,1
9767029,1
9819345,1
9934552,1
