species_key,occurrence_count
10865918,1
10866101,1
10866428,1
10867590,1
10868027,1
10868288,1
10873343,1
10875181,1
10879882,1
10881547,1
10883261,1
10885164,1
10885358,1
10885412,1
10887938,1
10889610,1
10893320,1
11124053,1
11135516,1
11142871,1
11200706,1
11209258,1
11379406,1
11415899,1
11433415,1
11665233,1
11672492,1
11680640,1
11780872,1
11803410,1
11803596,1
11810532,1
11810965,1
11864896,1
12183016,1
12187773,1
12202740,1
12203475,1
12205779,1
12208534,1
12210749,1
12214856,1
12216979,1
12217227,1
12227269,1
12228489,1
12233518,1
12240144,1
12248767,1
12249235,1
12256523,1
12256728,1
12260256,1
12265592,1
12266489,1
2421668,1
2421743,1
2421745,1
2421751,1
2421783,1
2421784,1
2421799,1
2421810,1
2421816,1
2421861,1
2421887,1
2421917,1
2421931,1
2421972,1
2421988,1
2422000,1
2422023,1
2422047,1
2422095,1
2422096,1
2422157,1
2422411,1
2422511,1
2422554,1
2422570,1
2423155,1
2423265,1
2423279,1
2423315,1
2423328,1
2423350,1
2423353,1
2423381,1
2423404,1
2423420,1
2423421,1
2423426,1
2423432,1
2423531,1
2423574,1
2423628,1
2423655,1
2423661,1
2423669,1
2423681,1
2423711,1
2423784,1
2423958,1
2424143,1
2424246,1
2424365,1
2424466,1
2424477,1
2424515,1
2424521,1
2424557,1
2424664,1
2424667,1
2424815,1
2424861,1
2424884,1
2424968,1
2424976,1
2425040,1
2425046,1
2425066,1
2425082,1
2425133,1
2425156,1
2425174,1
2425305,1
2425355,1
2425384,1
2425438,1
2425596,1
2425657,1
2425683,1
2425748,1
2425877,1
2425882,1
2425894,1
2425900,1
2425902,1
2425936,1
2426215,1
2426239,1
2426243,1
2426244,1
2426257,1
2426274,1
2426294,1
2426304,1
2426537,1
2427068,1
2427208,1
2427261,1
2427314,1
2427338,1
2427365,1
2427592,1
2427651,1
2428031,1
2428034,1
2428047,1
2428049,1
2428072,1
2428112,1
2428286,1
2428333,1
2428479,1
2428531,1
2428605,1
2428633,1
2428693,1
2428889,1
2428910,1
2429027,1
2429125,1
2429173,1
2429177,1
2429236,1
2429286,1
2429289,1
2429347,1
2429365,1
2429483,1
2429485,1
2429505,1
2429518,1
2429734,1
2429763,1
2429922,1
2429961,1
2430105,1
2430120,1
2430193,1
2430195,1
2430313,1
2430315,1
2430321,1
2430348,1
2430703,1
2430930,1
2430943,1
2430945,1
2430986,1
2431057,1
2431157,1
2431265,1
2431338,1
2431634,1
2431733,1
2431740,1
2431848,1
4816788,1
4816790,1
5216539,1
5216541,1
5216560,1
5216609,1
5216634,1
5216671,1
5216694,1
5216706,1
5216799,1
5216807,1
5216819,1
5216908,1
5216926,1
5216964,1
5216967,1
5216976,1
5217156,1
5217213,1
5217310,1
5217411,1
5217421,1
5217477,1
5217500,1
5217560,1
5217622,1
5217640,1
5217696,1
5217732,1
5217739,1
5217754,1
5217791,1
5217924,1
5217978,1
5218014,1
5218128,1
5218129,1
5218147,1
5218166,1
5218168,1
5218181,1
5218265,1
5218269,1
5218291,1
5218292,1
5218329,1
5218330,1
5785088,1
5785613,1
5785848,1
5785860,1
5785911,1
5785925,1
5785926,1
5785930,1
5785939,1
5785945,1
5785952,1
7370474,1
7535627,1
7650324,1
7785931,1
7911914,1
7918505,1
7956915,1
8016149,1
8029455,1
8034660,1
8170666,1
8226619,1
8285927,1
8306910,1
8447003,1
8447090,1
8449767,1
8489172,1
8491459,1
8501541,1
8504143,1
8538542,1
8549052,1
8568598,1
8580399,1
8580431,1
8588508,1
8608395,1
8628493,1
8640446,1
8670052,1
8692191,1
8695805,1
8723563,1
8734266,1
8783599,1
8793936,1
8838427,1
8842165,1
8848872,1
8882410,1
8894583,1
8902383,1
8905972,1
8970742,1
9002028,1
9011242,1
9025994,1
9031417,1
9042863,1
9050340,1
9082607,1
9121266,1
9134755,1
9137125,1
9217071,1
9221997,1
9237718,1
9282458,1
9289384,1
9290079,1
9290459,1
9294096,1
9300372,1
9319004,1
9333389,1
9344575,1
9371464,1
9381959,1
9382792,1
9389069,1
9405479,1
9412886,1
9440491,1
9450061,1
9450586,1
9496507,1
9502128,1
9508004,1
9539038,1
9553514,1
9554252,1
9566378,1
9577774,1
9594359,1
9620139,1
9621609,1
9629708,1
9633871,1
9645660,1
9697404,1
9711561,1
9715974,1
9825703,1
9830860,1
9850844,1
9869204,1
9888158,1
9909479,1
9912456,1
9959617,1
9972503,1
